Day #,Wall Street Crash,73-74 Market Crash,Black Monday,Dot Com Bubble,Financial Crisis,Corona Virus
Day 947,10.68,105.24,,1095.89,1313.64,
Day 948,10.52,104.17,,1109.48,1317.72,
Day 949,10.58,104.03,,1109.64,1308.87,
Day 950,10.22,103.23,,1111.92,1316.14,
Day 951,10.56,102.97,,1108.48,1305.44,
Day 952,10.87,103.54,,1122.22,1326.73,
Day 953,10.98,102.56,,1123.67,1325.84,
Day 954,10.84,101.64,,1126.33,1343.8,
Day 955,10.74,100.81,,1131.92,1345.02,
Day 956,10.91,102.12,,1121.86,1337.43,
Day 957,11.62,100.85,,1127.23,1331.94,
Day 958,11.55,100.88,,1121.22,1304.89,
Day 959,11.85,101.47,,1130.52,1300.67,
Day 960,11.96,101.45,,1132.05,1292.28,
Day 961,11.86,101.74,,1139.83,1286.94,
Day 962,11.71,100.77,,1138.77,1254.05,
Day 963,11.87,99.96,,1147.62,1260.34,
Day 964,12,100.07,,1143.94,1200.07,
Day 965,11.85,101.06,,1141.55,1199.38,
Day 966,12.01,101.76,,1155.37,1119.46,
Day 967,12.2,101.61,,1144.05,1172.53,
Day 968,11.6,102.9,,1128.48,1120.76,
Day 969,10.57,103.1,,1134.11,1172.64,
Day 970,9.65,101.92,,1131.13,1178.81,
Day 971,10.5,102.41,,1135.26,1204.49,
Day 972,10.32,100.82,,1136.03,1192.76,
Day 973,10.59,99.6,,1126.52,1193.89,
Day 974,10.68,99.32,,1128.59,1140.65,
Day 975,10.43,98.81,,1142.76,1123.53,
Day 976,9.95,99.64,,1139.81,1123.82,
Day 977,10.25,99.24,,1145.54,1162.35,
Day 978,10.49,99.9,,1157.76,1177.6,
Day 979,10.36,100.04,,1152.11,1159.27,
Day 980,10.13,100.61,,1145.81,1176.8,
Day 981,10.05,101.89,,1156.99,1210.08,
Day 982,10.39,101.92,,1151.82,1212.92,
Day 983,10.81,102.59,,1147.06,1218.89,
Day 984,10.63,101.96,,1144.11,1204.42,
Day 985,10.59,102.41,,1140.99,1173.97,
Day 986,10.46,103.15,,1139.09,1165.24,
Day 987,10.48,102.44,,1143.67,1198.62,
Day 988,10.2,102.1,,1144.91,1185.9,
Day 989,10.76,102.49,,1144.94,1154.23,
Day 990,10.58,102.12,,1155.97,1162.27,
Day 991,10.75,102.76,,1149.1,1172.87,
Day 992,10.92,103.56,,1151.03,1188.68,
Day 993,10.78,103.49,,1154.87,1209.11,
Day 994,10.88,104.08,,1156.86,1216.01,
Day 995,11.28,104.51,,1147.2,1204.09,
Day 996,11.26,104.7,,1140.58,1202.09,
Day 997,11.2,104.63,,1123.89,1166.76,
Day 998,11.1,105.07,,1106.78,1129.56,
Day 999,11.09,105.14,,1120.57,1136.43,
Day 1000,11.23,104.8,,1104.49,1162.95,
Day 1001,10.84,104.26,,1110.7,1175.38,
Day 1002,10.85,103.65,,1123.75,1151.06,
Day 1003,10.7,104.22,,1122.32,1160.4,
Day 1004,10.66,104.71,,1109.78,1131.42,
Day 1005,11.13,104.84,,1095.4,1099.23,
Day 1006,11.06,106.06,,1093.95,1123.95,
Day 1007,11.11,,,1091.33,1144.03,
Day 1008,11.13,,,1109.19,1164.97,
Day 1009,10.82,,,1108.06,1155.46,
Day 1010,11,,,1122.47,1194.89,
Day 1011,11.04,,,1127,1195.54,
Day 1012,10.69,,,1126.21,1207.25,
Day 1013,10.03,,,1132.17,1203.66,
Day 1014,10.26,,,1141.81,1224.58,
Day 1015,10.16,,,1150.57,1200.86,
Day 1016,10.07,,,1148.16,1225.38,
Day 1017,9.65,,,1140.53,1209.88,
Day 1018,9.79,,,1139.32,1215.39,
Day 1019,9.72,,,1145.2,1238.25,
Day 1020,9.62,,,1129.44,1254.19,
Day 1021,9.67,,,1128.17,1229.05,
Day 1022,10.29,,,1128.84,1242,
Day 1023,10.16,,,1134.61,1284.59,
Day 1024,10.05,,,1135.82,1285.09,
Day 1025,10.32,,,1118.15,1253.3,
Day 1026,10.23,,,1124.09,1218.28,
Day 1027,10.24,,,1139.93,1237.9,
Day 1028,9.85,,,1140.6,1261.15,
Day 1029,9.21,,,1135.53,1253.23,
Day 1030,9.51,,,1138.11,1261.12,
Day 1031,9.07,,,1122.41,1275.92,
Day 1032,8.61,,,1113.89,1229.1,
Day 1033,8.86,,,1107.3,1239.7,
Day 1034,9.02,,,1117.49,1263.85,
Day 1035,9.38,,,1119.55,1251.78,
Day 1036,9.63,,,1121.53,1257.81,
Day 1037,9.44,,,1113.99,1236.91,
Day 1038,9.54,,,1098.7,1216.13,
Day 1039,9.04,,,1087.12,1215.65,
Day 1040,8.96,,,1095.45,1192.98,
Day 1041,9.12,,,1097.28,1188.04,
Day 1042,9.22,,,1096.44,1161.79,
Day 1043,9.54,,,1095.7,1158.67,
Day 1044,9.45,,,1084.1,1192.55,
Day 1045,9.8,,,1091.49,1195.19,
Day 1046,9.87,,,1088.68,1246.96,
Day 1047,9.72,,,1089.19,1244.58,
Day 1048,9.81,,,1093.56,1244.28,
Day 1049,9.69,,,1095.41,1257.08,
Day 1050,9.58,,,1113.05,1258.47,
Day 1051,10.03,,,1114.94,1261.01,
Day 1052,9.92,,,1121.28,1234.35,
Day 1053,10.23,,,1120.68,1255.19,
Day 1054,10.1,,,1121.2,1236.47,
Day 1055,10.05,,,1124.99,1225.73,
Day 1056,9.87,,,1116.64,1211.82,
Day 1057,10.01,,,1122.5,1215.75,
Day 1058,9.69,,,1140.42,1219.66,
Day 1059,9.7,,,1142.18,1205.35,
Day 1060,9.88,,,1131.33,1241.3,
Day 1061,9.91,,,1136.47,1243.72,
Day 1062,9.9,,,1125.29,1254,
Day 1063,10.2,,,1132.01,1265.33,
Day 1064,10.13,,,1133.56,1265.43,
Day 1065,10.2,,,1132.05,1249.64,
Day 1066,10.1,,,1135.02,1263.02,
Day 1067,10.31,,,1130.3,1257.6,
Day 1068,10.29,,,1134.41,1277.06,
Day 1069,10.19,,,1144.06,1277.3,
Day 1070,10.23,,,1140.65,1281.06,
Day 1071,10.07,,,1134.43,1277.81,
Day 1072,9.77,,,1133.35,1280.7,
Day 1073,9.75,,,1136.2,1292.08,
Day 1074,9.57,,,1140.84,1292.48,
Day 1075,9.55,,,1128.94,1295.5,
Day 1076,9.86,,,1125.38,1289.09,
Day 1077,9.58,,,1116.21,1293.67,
Day 1078,9.71,,,1118.33,1308.04,
Day 1079,9.99,,,1109.11,1314.5,
Day 1080,9.97,,,1112.81,1315.38,
Day 1081,10.11,,,1114.35,1316,
Day 1082,9.97,,,1115.14,1314.65,
Day 1083,9.94,,,1111.47,1326.06,
Day 1084,9.81,,,1106.69,1318.43,
Day 1085,9.76,,,1101.39,1316.33,
Day 1086,9.87,,,1100.9,1313.01,
Day 1087,10.14,,,1108.67,1312.41,
Day 1088,10.19,,,1093.88,1324.09,
Day 1089,10.07,,,1096.84,1325.54,
Day 1090,10.64,,,1086.2,1344.9,
Day 1091,10.69,,,1084.07,1344.33,
Day 1092,10.66,,,1094.83,1347.05,
Day 1093,10.63,,,1095.42,1349.96,
Day 1094,10.93,,,1100.43,1351.95,
Day 1095,10.91,,,1101.72,1342.64,
Day 1096,11.05,,,1106.62,1351.77,
Day 1097,11.12,,,1099.69,1350.5,
Day 1098,11.12,,,1098.63,1343.23,
Day 1099,11.02,,,1080.7,1358.04,
Day 1100,11.19,,,1063.97,1361.23,
Day 1101,11.33,,,1065.22,1362.21,
Day 1102,11.17,,,1079.04,1357.66,
Day 1103,11.46,,,1075.79,1363.46,
Day 1104,11.45,,,1063.23,1365.74,
Day 1105,11.81,,,1064.8,1367.59,
Day 1106,11.82,,,1079.34,1372.18,
Day 1107,11.45,,,1081.71,1365.68,
Day 1108,11.5,,,1095.17,1374.09,
Day 1109,11.18,,,1091.23,1369.63,
Day 1110,11.22,,,1098.35,1364.33,
Day 1111,11.29,,,1095.68,1343.36,
Day 1112,11.51,,,1096.19,1352.63,
Day 1113,11.54,,,1104.96,1365.91,
Day 1114,11.36,,,1105.09,1370.87,
Day 1115,11.4,,,1107.77,1371.09,
Day 1116,11.43,,,1099.15,1395.95,
Day 1117,11.13,,,1104.24,1394.28,
Day 1118,10.69,,,1105.91,1402.6,
Day 1119,10.81,,,1118.31,1404.17,
Day 1120,10.76,,,1113.63,1409.75,
Day 1121,10.72,,,1121.3,1405.52,
Day 1122,11.07,,,1116.27,1402.89,
Day 1123,11.01,,,1118.38,1392.78,
Day 1124,10.88,,,1123.92,1397.11,
Day 1125,10.6,,,1125.82,1416.51,
Day 1126,10.8,,,1128.33,1412.52,
Day 1127,10.73,,,1120.37,1405.54,
Day 1128,10.96,,,1123.5,1403.28,
Day 1129,10.96,,,1128.55,1408.47,
Day 1130,10.97,,,1122.2,1419.04,
Day 1131,10.79,,,1129.3,1413.38,
Day 1132,10.82,,,1113.56,1398.96,
Day 1133,10.45,,,1108.36,1398.08,
Day 1134,10.66,,,1110.11,1382.2,
Day 1135,10.45,,,1103.52,1358.59,
Day 1136,10.64,,,1110.06,1368.71,
Day 1137,10.53,,,1114.8,1387.57,
Day 1138,10.71,,,1114.58,1370.26,
Day 1139,10.42,,,1131.5,1369.57,
Day 1140,10.45,,,1135.17,1390.78,
Day 1141,10.62,,,1134.48,1385.14,
Day 1142,10.76,,,1142.05,1376.92,
Day 1143,10.84,,,1130.65,1378.53,
Day 1144,10.87,,,1122.14,1366.94,
Day 1145,10.9,,,1124.39,1371.97,
Day 1146,10.95,,,1121.84,1390.69,
Day 1147,10.87,,,1113.65,1399.98,
Day 1148,11.03,,,1103.29,1403.36,
Day 1149,11.02,,,1108.2,1397.91,
Day 1150,10.99,,,1114.02,1405.82,
Day 1151,10.95,,,1103.23,1402.31,
Day 1152,10.78,,,1103.66,1391.57,
Day 1153,10.89,,,1106.49,1369.1,
Day 1154,11.03,,,1095.74,1369.58,
Day 1155,11.05,,,1094.8,1363.72,
Day 1156,11.16,,,1111.09,1354.58,
Day 1157,11.09,,,1125.4,1357.99,
Day 1158,11,,,1127.44,1353.39,
Day 1159,10.94,,,1130.2,1338.35,
Day 1160,10.79,,,1130.51,1330.66,
Day 1161,10.8,,,1130.56,1324.8,
Day 1162,10.46,,,1143.2,1304.86,
Day 1163,10.46,,,1161.67,1295.22,
Day 1164,10.25,,,1166.17,1315.99,
Day 1165,10.29,,,1164.89,1316.63,
Day 1166,10.32,,,1164.08,1318.86,
Day 1167,9.81,,,1162.91,1320.68,
Day 1168,10.05,,,1173.48,1317.82,
Day 1169,9.88,,,1184.17,1332.42,
Day 1170,9.65,,,1183.81,1313.32,
Day 1171,9.55,,,1175.43,1310.33,
Day 1172,9.45,,,1181.94,1278.04,
Day 1173,9.63,,,1183.55,1278.18,
Day 1174,9.56,,,1170.34,1285.5,
Day 1175,9.59,,,1177.24,1315.13,
Day 1176,9.85,,,1176.94,1314.99,
Day 1177,9.87,,,1181.76,1325.66,
Day 1178,9.65,,,1182.65,1308.93,
Day 1179,9.56,,,1178.57,1324.18,
Day 1180,9.59,,,1173.82,1314.88,
Day 1181,9.7,,,1191.37,1329.1,
Day 1182,9.83,,,1190.33,1342.84,
Day 1183,9.79,,,1191.17,1344.78,
Day 1184,9.61,,,1190.25,1357.98,
Day 1185,9.38,,,1177.07,1355.69,
Day 1186,9.49,,,1182.81,1325.51,
Day 1187,9.72,,,1189.24,1335.02,
Day 1188,9.74,,,1188,1313.72,
Day 1189,9.71,,,1198.68,1319.99,
Day 1190,10.17,,,1203.38,1331.85,
Day 1191,10.09,,,1205.72,1329.04,
Day 1192,10.2,,,1203.21,1362.16,
Day 1193,10.2,,,1194.2,1365.51,
Day 1194,10.05,,,1194.65,1374.02,
Day 1195,10.23,,,1205.45,1367.58,
Day 1196,10.37,,,1209.57,1354.68,
Day 1197,10.19,,,1210.13,1352.46,
Day 1198,10.08,,,1204.92,1341.47,
Day 1199,9.98,,,1213.54,1341.45,
Day 1200,9.76,,,1213.45,1334.76,
Day 1201,9.73,,,1213.55,1356.78,
Day 1202,9.96,,,1211.92,1353.64,
Day 1203,9.93,,,1202.08,1363.67,
Day 1204,9.98,,,1188.05,1372.78,
Day 1205,9.81,,,1183.74,1376.51,
Day 1206,9.69,,,1187.89,1362.66,
Day 1207,9.66,,,1186.19,1350.52,
Day 1208,9.82,,,1190.25,1338.31,
Day 1209,9.91,,,1182.99,1337.89,
Day 1210,9.88,,,1187.7,1360.02,
Day 1211,9.94,,,1177.45,1385.97,
Day 1212,9.99,,,1184.52,1385.3,
Day 1213,9.91,,,1195.98,1379.32,
Day 1214,9.93,,,1184.63,1375.32,
Day 1215,9.72,,,1175.41,1365,
Day 1216,9.68,,,1167.87,1390.99,
Day 1217,9.84,,,1163.75,1394.23,
Day 1218,9.74,,,1168.41,1401.35,
Day 1219,9.47,,,1174.07,1402.22,
Day 1220,9.09,,,1174.55,1402.8,
Day 1221,8.99,,,1171.36,1405.87,
Day 1222,9.07,,,1181.27,1404.11,
Day 1223,8.36,,,1189.41,1403.93,
Day 1224,8.6,,,1193.19,1405.53,
Day 1225,8.67,,,1189.89,1415.51,
Day 1226,8.68,,,1203.03,1418.16,
Day 1227,8.95,,,1201.72,1418.13,
Day 1228,9.01,,,1202.3,1413.17,
Day 1229,8.9,,,1191.99,1413.49,
Day 1230,8.71,,,1197.01,1402.08,
Day 1231,8.69,,,1205.3,1411.13,
Day 1232,8.83,,,1206.14,1410.44,
Day 1233,9.13,,,1210.12,1409.3,
Day 1234,8.93,,,1210.34,1410.49,
Day 1235,9.17,,,1200.75,1399.48,
Day 1236,9.1,,,1201.59,1406.58,
Day 1237,9.04,,,1184.16,1404.94,
Day 1238,9.11,,,1190.8,1403.44,
Day 1239,9.06,,,1200.2,1432.12,
Day 1240,8.97,,,1211.37,1437.92,
Day 1241,9.19,,,1203.6,1429.08,
Day 1242,9.4,,,1210.41,1433.56,
Day 1243,9.35,,,1210.08,1436.56,
Day 1244,9.52,,,1210.47,1459.99,
Day 1245,9.39,,,1222.12,1465.77,
Day 1246,9.34,,,1225.31,1461.19,
Day 1247,9.26,,,1219.43,1459.32,
Day 1248,9.16,,,1207.01,1461.05,
Day 1249,9.15,,,1209.25,1460.26,
Day 1250,9.06,,,1200.08,1460.15,
Day 1251,9.21,,,1206.83,1456.89,
Day 1252,9.02,,,1197.75,1441.59,
Day 1253,8.92,,,1188.07,1433.32,
Day 1254,8.7,,,1190.21,1447.15,
Day 1255,8.72,,,1189.65,1440.67,
Day 1256,8.75,,,1183.78,1444.49,
Day 1257,8.72,,,1171.71,1445.75,
Day 1258,8.47,,,1172.53,1450.99,
Day 1259,8.45,,,1171.42,1461.4,
Day 1260,8.52,,,1174.28,1460.93,
Day 1261,8.74,,,1165.36,1455.88,
Day 1262,8.77,,,1181.41,1441.48,
Day 1263,8.95,,,1180.59,1432.56,
Day 1264,8.9,,,1172.92,1432.84,
Day 1265,9.15,,,1176.12,1428.59,
Day 1266,9.09,,,1181.39,1440.13,
Day 1267,9.18,,,1184.07,1454.92,
Day 1268,9.08,,,1191.14,1460.91,
Day 1269,8.83,,,1181.2,1457.34,
Day 1270,8.86,,,1181.21,1433.19,
Day 1271,8.83,,,1187.76,1433.82,
Day 1272,8.82,,,1173.79,1413.11,
Day 1273,9,,,1162.05,1408.75,
Day 1274,8.92,,,1142.62,1412.97,
Day 1275,8.83,,,1145.98,1411.94,
Day 1276,9.07,,,1152.78,1412.16,
Day 1277,9.19,,,1137.5,1427.59,
Day 1278,9,,,1159.95,1414.2,
Day 1279,9.09,,,1152.12,1417.26,
Day 1280,9.11,,,1162.1,1428.39,
Day 1281,9.07,,,1151.83,1394.53,
Day 1282,9.03,,,1156.38,1377.51,
Day 1283,9.02,,,1143.22,1379.85,
Day 1284,8.99,,,1156.85,1380.03,
Day 1285,9.14,,,1162.16,1374.53,
Day 1286,8.93,,,1161.17,1355.49,
Day 1287,8.8,,,1175.65,1353.33,
Day 1288,8.76,,,1172.63,1359.88,
Day 1289,8.79,,,1171.35,1386.89,
Day 1290,8.81,,,1178.84,1387.81,
Day 1291,8.77,,,1166.22,1391.03,
Day 1292,8.87,,,1171.11,1409.15,
Day 1293,9.02,,,1159.36,1406.29,
Day 1294,9.19,,,1154.05,1398.94,
Day 1295,9.12,,,1165.69,1409.93,
Day 1296,9.3,,,1173.8,1415.95,
Day 1297,9.23,,,1185.56,1416.18,
Day 1298,9.2,,,1191.08,1409.46,
Day 1299,9,,,1189.28,1407.05,
Day 1300,9.18,,,1193.86,1409.28,
Day 1301,9.1,,,1194.07,1413.94,
Day 1302,9.14,,,1190.01,1418.07,
Day 1303,9.1,,,1197.62,1418.55,
Day 1304,9.14,,,1198.78,1427.84,
Day 1305,9.27,,,1191.5,1428.48,
Day 1306,9.52,,,1202.22,1419.45,
Day 1307,9.43,,,1204.29,1413.58,
Day 1308,9.54,,,1196.02,1430.36,
Day 1309,9.54,,,1197.51,1446.79,
Day 1310,9.41,,,1197.26,1435.81,
Day 1311,9.48,,,1194.67,1443.69,
Day 1312,9.56,,,1200.93,1430.15,
Day 1313,9.54,,,1198.11,1426.66,
Day 1314,9.46,,,1200.82,1419.83,
Day 1315,9.36,,,1203.91,1418.1,
Day 1316,9.17,,,1206.58,1402.43,
Day 1317,9.18,,,1210.96,1426.19,
Day 1318,9.13,,,1216.96,1462.42,
Day 1319,9.11,,,1216.1,1459.37,
Day 1320,9.17,,,1213.61,1466.47,
Day 1321,9.16,,,1213.88,1461.89,
Day 1322,9.03,,,1200.73,1457.15,
Day 1323,9.02,,,1191.57,1461.02,
Day 1324,9.04,,,1190.69,1472.12,
Day 1325,9.11,,,1201.57,1472.05,
Day 1326,9.06,,,1199.85,1470.68,
Day 1327,9.07,,,1191.33,1472.34,
Day 1328,9.41,,,1194.44,1472.63,
Day 1329,9.5,,,1204.99,1480.94,
Day 1330,9.51,,,1194.94,1485.98,
Day 1331,9.53,,,1197.87,1492.56,
Day 1332,9.51,,,1211.86,1494.81,
Day 1333,9.58,,,1219.44,1494.82,
Day 1334,9.47,,,1222.21,1502.96,
Day 1335,9.46,,,1223.29,1500.18,
Day 1336,9.44,,,1226.5,1507.84,
Day 1337,9.25,,,1227.92,1501.96,
Day 1338,9.17,,,1221.13,1498.11,
Day 1339,8.96,,,1229.35,1513.17,
Day 1340,9,,,1235.2,1495.71,
Day 1341,9.14,,,1227.04,1511.29,
Day 1342,9.18,,,1233.68,1512.12,
Day 1343,9.28,,,1229.03,1509.39,
Day 1344,9.2,,,1231.16,1517.93,
Day 1345,9.2,,,1236.79,1517.01,
Day 1346,9.18,,,1243.72,1519.43,
Day 1347,9.23,,,1234.18,1520.33,
Day 1348,9.07,,,1235.35,1521.38,
Day 1349,8.98,,,1244.12,1519.79,
Day 1350,9.03,,,1245.04,1530.94,
Day 1351,9.1,,,1235.86,1511.95,
Day 1352,9.05,,,1226.42,1502.42,
Day 1353,8.99,,,1223.13,1515.6,
Day 1354,8.89,,,1231.38,1487.85,
Day 1355,8.81,,,1229.13,1496.94,
Day 1356,8.88,,,1237.81,1515.99,
Day 1357,9.03,,,1230.39,1514.68,
Day 1358,9.02,,,1233.87,1518.2,
Day 1359,9.01,,,1219.34,1525.2,
Day 1360,9.01,,,1220.24,1539.79,
Day 1361,9.06,,,1219.02,1541.46,
Day 1362,9.34,,,1219.71,1544.26,
Day 1363,9.19,,,1221.73,1551.18,
Day 1364,9.04,,,1217.59,1556.22,
Day 1365,9.03,,,1209.59,1552.48,
Day 1366,8.85,,,1212.37,1554.52,
Day 1367,8.76,,,1205.1,1563.23,
Day 1368,8.79,,,1212.28,1560.7,
Day 1369,8.74,,,1208.41,1552.1,
Day 1370,8.79,,,1220.33,1548.34,
Day 1371,8.72,,,1221.59,1558.71,
Day 1372,8.47,,,1218.02,1545.8,
Day 1373,8.45,,,1233.39,1556.89,
Day 1374,8.56,,,1236.36,1551.69,
Day 1375,8.54,,,1231.67,1563.77,
Day 1376,8.32,,,1241.48,1562.85,
Day 1377,8.16,,,1240.56,,
Day 1378,8.19,,,1231.2,,
Day 1379,8.06,,,1227.16,,
Day 1380,8.23,,,1227.73,,
Day 1381,8.14,,,1237.91,,
Day 1382,8.26,,,1231.02,,
Day 1383,8.25,,,1221.34,,
Day 1384,8.42,,,1210.2,,
Day 1385,8.55,,,1214.62,,
Day 1386,8.42,,,1215.29,,
Day 1387,8.35,,,1215.63,,
Day 1388,8.44,,,1215.66,,
Day 1389,8.45,,,1216.89,,
Day 1390,8.45,,,1227.68,,
Day 1391,8.54,,,1228.81,,
Day 1392,8.5,,,1226.7,,
Day 1393,8.48,,,1214.47,,
Day 1394,8.57,,,1196.39,,
Day 1395,8.78,,,1191.49,,
Day 1396,8.78,,,1195.9,,
Day 1397,8.94,,,1187.33,,
Day 1398,8.9,,,1184.87,,
Day 1399,8.85,,,1177.68,,
Day 1400,8.95,,,1176.84,,
Day 1401,9.13,,,1186.57,,
Day 1402,8.22,,,1190.1,,
Day 1403,9.01,,,1178.14,,
Day 1404,9.14,,,1195.76,,
Day 1405,9.41,,,1177.8,,
Day 1406,9.44,,,1179.59,,
Day 1407,9.32,,,1199.38,,
Day 1408,9.44,,,1196.54,,
Day 1409,9.4,,,1191.38,,
Day 1410,9.39,,,1178.9,,
Day 1411,9.28,,,1198.41,,
Day 1412,9.23,,,1207.01,,
Day 1413,9.27,,,1202.76,,
Day 1414,9.42,,,1214.76,,
Day 1415,9.42,,,1219.94,,
Day 1416,9.38,,,1220.14,,
Day 1417,9.65,,,1222.81,,
Day 1418,9.69,,,1218.59,,
Day 1419,9.75,,,1220.65,,
Day 1420,9.8,,,1230.96,,
Day 1421,9.81,,,1234.72,,
Day 1422,9.82,,,1233.76,,
Day 1423,9.15,,,1229.01,,
Day 1424,10.01,,,1231.21,,
Day 1425,9.89,,,1242.8,,
Day 1426,9.98,,,1248.27,,
Day 1427,10.06,,,1254.85,,
Day 1428,10.07,,,1261.23,,
Day 1429,10.02,,,1265.61,,
Day 1430,10.03,,,1268.25,,
Day 1431,9.85,,,1257.46,,
Day 1432,9.69,,,1257.48,,
Day 1433,9.58,,,1249.48,,
Day 1434,9.67,,,1264.67,,
Day 1435,9.92,,,1265.08,,
Day 1436,9.91,,,1262.09,,
Day 1437,9.84,,,1263.7,,
Day 1438,9.9,,,1257.37,,
Day 1439,10.03,,,1255.84,,
Day 1440,10.13,,,1259.37,,
Day 1441,10.06,,,1260.43,,
Day 1442,10.12,,,1267.43,,
Day 1443,10.22,,,1272.74,,
Day 1444,10.22,,,1270.94,,
Day 1445,10.28,,,1267.32,,
Day 1446,10.23,,,1259.92,,
Day 1447,10.15,,,1259.62,,
Day 1448,10.38,,,1262.79,,
Day 1449,10.47,,,1268.12,,
Day 1450,10.32,,,1268.66,,
Day 1451,10.2,,,1256.54,,
Day 1452,10.15,,,1258.17,,
Day 1453,10.24,,,1254.42,,
Day 1454,10.28,,,1248.29,,
Day 1455,10.29,,,1268.8,,
Day 1456,10.35,,,1273.46,,
Day 1457,10.47,,,1273.48,,
Day 1458,10.6,,,1285.45,,
Day 1459,10.55,,,1290.15,,
Day 1460,10.63,,,1289.69,,
Day 1461,10.52,,,1294.18,,
Day 1462,10.62,,,1286.06,,
Day 1463,10.6,,,1287.61,,
Day 1464,10.61,,,1282.93,,
Day 1465,10.67,,,1277.93,,
Day 1466,10.66,,,1285.04,,
Day 1467,10.58,,,1261.49,,
Day 1468,10.77,,,1263.82,,
Day 1469,10.76,,,1266.86,,
Day 1470,10.84,,,1264.68,,
Day 1471,10.73,,,1273.83,,
Day 1472,10.79,,,1283.72,,
Day 1473,11.04,,,1285.19,,
Day 1474,10.94,,,1280.08,,
Day 1475,11.08,,,1282.46,,
Day 1476,11.04,,,1270.84,,
Day 1477,10.95,,,1264.03,,
Day 1478,11.2,,,1265.02,,
Day 1479,11.19,,,1254.78,,
Day 1480,11.18,,,1265.65,,
Day 1481,11.22,,,1263.78,,
Day 1482,11.49,,,1266.99,,
Day 1483,11.6,,,1262.86,,
Day 1484,11.67,,,1275.53,,
Day 1485,11.67,,,1280,,
Day 1486,11.54,,,1289.38,,
Day 1487,10.62,,,1287.24,,
Day 1488,11.42,,,1283.03,,
Day 1489,11.45,,,1292.67,,
Day 1490,11.55,,,1287.79,,
Day 1491,11.59,,,1289.43,,
Day 1492,11.56,,,1294.12,,
Day 1493,11.46,,,1280.66,,
Day 1494,11.12,,,1291.24,,
Day 1495,11.1,,,1289.14,,
Day 1496,11.17,,,1287.23,,
Day 1497,11.24,,,1278.26,,
Day 1498,11.21,,,1275.88,,
Day 1499,11.36,,,1278.47,,
Day 1500,11.47,,,1272.23,,
Day 1501,11.65,,,1281.42,,
Day 1502,11.76,,,1284.13,,
Day 1503,11.86,,,1297.48,,
Day 1504,11.92,,,1303.02,,
Day 1505,11.78,,,1305.33,,
Day 1506,11.8,,,1307.25,,
Day 1507,11.64,,,1305.08,,
Day 1508,11.72,,,1297.23,,
Day 1509,11.82,,,1305.04,,
Day 1510,11.58,,,1301.67,,
Day 1511,11.26,,,1302.95,,
Day 1512,11.4,,,1301.61,,
Day 1513,11.54,,,1293.23,,
Day 1514,11.59,,,1302.89,,
Day 1515,11.59,,,1300.25,,
Day 1516,11.56,,,1294.87,,
Day 1517,11.59,,,1297.81,,
Day 1518,11.48,,,1305.93,,
Day 1519,11.1,,,1311.56,,
Day 1520,11.26,,,1309.04,,
Day 1521,11.36,,,1295.5,,
Day 1522,11.53,,,1296.62,,
Day 1523,11.45,,,1286.57,,
Day 1524,11.51,,,1288.12,,
Day 1525,11.74,,,1289.12,,
Day 1526,11.75,,,1285.33,,
Day 1527,11.88,,,1307.28,,
Day 1528,11.96,,,1309.93,,
Day 1529,11.72,,,1311.46,,
Day 1530,11.85,,,1311.28,,
Day 1531,11.81,,,1308.11,,
Day 1532,12.19,,,1301.74,,
Day 1533,12.25,,,1305.41,,
Day 1534,12.33,,,1309.72,,
Day 1535,12.31,,,1310.61,,
Day 1536,12.43,,,1305.19,,
Day 1537,12.46,,,1313.21,,
Day 1538,12.45,,,1308.12,,
Day 1539,12.36,,,1312.25,,
Day 1540,12.46,,,1325.76,,
Day 1541,12.61,,,1324.66,,
Day 1542,12.62,,,1325.14,,
Day 1543,12.86,,,1322.85,,
Day 1544,12.81,,,1305.92,,
Day 1545,12.92,,,1291.24,,
Day 1546,12.81,,,1294.5,,
Day 1547,12.96,,,1292.08,,
Day 1548,13.2,,,1270.32,,
Day 1549,13.25,,,1261.81,,
Day 1550,13.28,,,1267.03,,
Day 1551,13.46,,,1262.07,,
Day 1552,13.29,,,1256.58,,
Day 1553,13.42,,,1258.57,,
Day 1554,13.14,,,1272.88,,
Day 1555,13.18,,,1280.16,,
Day 1556,12.99,,,1259.87,,
Day 1557,13.09,,,1270.09,,
Day 1558,12.94,,,1285.71,,
Day 1559,12.75,,,1288.22,,
Day 1560,13.1,,,1265.29,,
Day 1561,13.21,,,1263.85,,
Day 1562,13.18,,,1256.15,,
Day 1563,13.15,,,1257.93,,
Day 1564,13.32,,,1252.3,,
Day 1565,13.09,,,1237.44,,
Day 1566,13.14,,,1223.69,,
Day 1567,12.96,,,1230.04,,
Day 1568,12.84,,,1256.16,,
Day 1569,13.33,,,1251.54,,
Day 1570,12.9,,,1240.13,,
Day 1571,12.86,,,1240.12,,
Day 1572,12.8,,,1252.2,,
Day 1573,12.88,,,1245.6,,
Day 1574,12.96,,,1244.5,,
Day 1575,13.09,,,1250.56,,
Day 1576,13.12,,,1239.2,,
Day 1577,13.11,,,1246,,
Day 1578,13.3,,,1272.87,,
Day 1579,13.43,,,1270.2,,
Day 1580,13.4,,,1280.19,,
Day 1581,13.55,,,1270.91,,
Day 1582,13.41,,,1274.08,,
Day 1583,13.62,,,1265.48,,
Day 1584,13.7,,,1267.34,,
